seller_id,seller_tier,seller_country_code
S50000,Silver,DEU
S50001,Bronze,AUS
S50002,Gold,USA
S50003,Bronze,USA
S50004,Bronze,USA
S50005,Gold,AUS
S50006,Gold,CAN
S50007,Gold,CAN
S50008,Bronze,USA
S50009,Bronze,DEU
S50010,Silver,GBR
S50011,Silver,DEU
S50012,Silver,USA
S50013,Bronze,GBR
S50014,Bronze,CAN
S50015,Gold,DEU
S50016,Silver,AUS
S50017,Bronze,DEU
S50018,Bronze,DEU
S50019,Bronze,DEU
S50020,Silver,CAN
S50021,Gold,AUS
S50022,Bronze,GBR
S50023,Bronze,CAN
S50024,Silver,USA
S50025,Bronze,USA
S50026,Platinum,DEU
S50027,Bronze,GBR
S50028,Silver,CAN
S50029,Bronze,USA
S50030,Gold,USA
S50031,Bronze,USA
S50032,Silver,USA
S50033,Bronze,GBR
S50034,Bronze,CAN
S50035,Silver,USA
S50036,Bronze,USA
S50037,Gold,USA
S50038,Gold,GBR
S50039,Silver,USA
S50040,Silver,USA
S50041,Silver,USA
S50042,Silver,USA
S50043,Bronze,GBR
S50044,Bronze,AUS
S50045,Silver,CAN
S50046,Bronze,USA
S50047,Bronze,USA
S50048,Bronze,AUS
S50049,Bronze,USA
S50050,Bronze,USA
S50051,Gold,GBR
S50052,Bronze,USA
S50053,Bronze,CAN
S50054,Platinum,GBR
S50055,Gold,USA
S50056,Gold,CAN
S50057,Bronze,USA
S50058,Bronze,DEU
S50059,Bronze,USA
S50060,Silver,USA
S50061,Bronze,USA
S50062,Bronze,USA
S50063,Silver,GBR
S50064,Bronze,GBR
S50065,Bronze,AUS
S50066,Platinum,DEU
S50067,Silver,AUS
S50068,Bronze,GBR
S50069,Bronze,DEU
S50070,Bronze,USA
S50071,Gold,USA
S50072,Bronze,AUS
S50073,Gold,DEU
S50074,Bronze,CAN
S50075,Gold,USA
S50076,Bronze,USA
S50077,Bronze,USA
S50078,Silver,USA
S50079,Gold,DEU
S50080,Bronze,AUS
S50081,Gold,GBR
S50082,Silver,USA
S50083,Gold,DEU
S50084,Silver,USA
S50085,Bronze,USA
S50086,Silver,GBR
S50087,Silver,USA
S50088,Bronze,GBR
S50089,Bronze,GBR
S50090,Bronze,USA
S50091,Gold,GBR
S50092,Silver,AUS
S50093,Bronze,GBR
S50094,Silver,DEU
S50095,Gold,GBR
S50096,Gold,USA
S50097,Bronze,CAN
S50098,Bronze,GBR
S50099,Platinum,USA
S50100,Gold,USA
S50101,Platinum,CAN
S50102,Gold,AUS
S50103,Silver,AUS
S50104,Bronze,DEU
S50105,Bronze,USA
S50106,Bronze,CAN
S50107,Silver,GBR
S50108,Silver,DEU
S50109,Silver,GBR
S50110,Silver,USA
S50111,Gold,DEU
S50112,Silver,USA
S50113,Bronze,CAN
S50114,Platinum,AUS
S50115,Bronze,AUS
S50116,Bronze,CAN
S50117,Gold,DEU
S50118,Gold,USA
S50119,Bronze,CAN
S50120,Bronze,GBR
S50121,Bronze,AUS
S50122,Gold,USA
S50123,Gold,CAN
S50124,Bronze,USA
S50125,Gold,GBR
S50126,Silver,USA
S50127,Bronze,USA
S50128,Bronze,USA
S50129,Bronze,USA
S50130,Silver,USA
S50131,Gold,GBR
S50132,Silver,DEU
S50133,Bronze,CAN
S50134,Bronze,AUS
S50135,Bronze,DEU
S50136,Bronze,USA
S50137,Bronze,DEU
S50138,Bronze,GBR
S50139,Bronze,DEU
S50140,Silver,CAN
S50141,Gold,GBR
S50142,Silver,AUS
S50143,Bronze,USA
S50144,Silver,USA
