order_id,customer_id,order_date,channel,device,amount_usd,status
1,60,2025-11-01,organic,mobile,83.09,paid
2,126,2025-11-13,email,desktop,42.71,paid
3,187,2025-10-10,organic,desktop,39.01,paid
4,84,2025-11-18,social,desktop,72.21,paid
5,51,2025-11-15,social,desktop,100.92,paid
6,101,2025-10-25,referral,mobile,63.02,paid
7,110,2025-11-18,organic,mobile,58.76,paid
8,163,2025-11-29,paid_search,mobile,67.77,paid
9,112,2025-11-02,email,mobile,42.75,refunded
10,142,2025-11-05,paid_search,tablet,99.46,paid
11,13,2025-11-29,paid_search,tablet,56.97,paid
12,125,2025-10-04,referral,mobile,32.8,paid
13,121,2025-10-27,social,desktop,48.33,paid
14,78,2025-10-31,referral,tablet,77.48,refunded
15,31,2025-10-11,referral,desktop,53.85,failed
16,57,2025-10-29,social,desktop,52.26,refunded
17,36,2025-11-05,social,tablet,63.86,paid
18,82,2025-10-16,social,desktop,70.2,failed
19,52,2025-11-26,email,desktop,110.16,failed
20,54,2025-10-25,social,desktop,66.36,paid
21,128,2025-10-18,referral,tablet,38.9,paid
22,24,2025-10-18,paid_search,desktop,49.37,refunded
23,166,2025-10-29,organic,mobile,40.33,paid
24,109,2025-11-15,email,tablet,68.98,refunded
25,1,2025-10-05,referral,desktop,15.6,refunded
26,64,2025-11-20,organic,mobile,96.02,paid
27,39,2025-11-03,email,mobile,71.82,failed
28,199,2025-10-03,organic,mobile,57.89,paid
29,146,2025-11-28,paid_search,tablet,98.51,paid
30,136,2025-11-10,email,tablet,69.27,paid
31,26,2025-10-05,paid_search,desktop,41.35,paid
32,58,2025-11-20,referral,mobile,116.97,paid
33,138,2025-10-20,social,tablet,80.2,paid
34,122,2025-11-03,paid_search,tablet,59.54,paid
35,8,2025-10-27,organic,mobile,53.98,refunded
36,173,2025-11-11,email,mobile,39.44,paid
37,59,2025-11-12,email,mobile,38.63,paid
38,184,2025-10-27,social,tablet,71.01,refunded
39,51,2025-10-01,referral,mobile,71.94,paid
40,127,2025-10-13,social,mobile,20.8,paid
41,120,2025-10-15,organic,tablet,55.06,refunded
42,157,2025-10-12,paid_search,desktop,112.22,refunded
43,171,2025-10-04,email,mobile,73.34,paid
44,7,2025-11-08,paid_search,desktop,55.55,paid
45,182,2025-10-04,social,tablet,70.99,paid
46,21,2025-11-29,paid_search,desktop,85.01,paid
47,48,2025-11-11,organic,desktop,98.09,refunded
48,96,2025-10-22,email,mobile,43.77,paid
49,1,2025-10-06,organic,tablet,55.67,paid
50,98,2025-10-23,social,desktop,82.86,paid
51,13,2025-11-15,email,mobile,36.19,paid
52,94,2025-11-17,email,mobile,64.01,refunded
53,64,2025-11-21,email,mobile,42.04,refunded
54,17,2025-11-21,organic,desktop,41.95,paid
55,192,2025-10-05,social,desktop,78.28,failed
56,12,2025-10-17,social,desktop,46.46,paid
57,1,2025-11-16,organic,mobile,61.98,paid
58,28,2025-10-31,email,desktop,5,paid
59,111,2025-11-22,paid_search,mobile,5,paid
60,178,2025-11-19,paid_search,tablet,62.35,paid
61,84,2025-11-25,referral,mobile,49.97,failed
62,51,2025-10-26,paid_search,mobile,81.47,refunded
63,17,2025-11-11,social,mobile,90.99,refunded
64,27,2025-10-05,social,tablet,66.7,paid
65,54,2025-10-07,email,mobile,5,paid
66,35,2025-10-27,email,tablet,95.53,paid
67,192,2025-11-04,organic,desktop,81.15,paid
68,72,2025-11-06,social,desktop,29.71,paid
69,189,2025-10-17,paid_search,mobile,65.92,paid
70,73,2025-11-26,referral,mobile,77.9,paid
71,17,2025-10-26,referral,mobile,59.8,paid
72,168,2025-10-30,organic,mobile,78.78,paid
73,122,2025-11-26,social,mobile,80.15,paid
74,60,2025-10-08,organic,mobile,16.54,failed
75,150,2025-10-13,paid_search,desktop,81.84,failed
76,67,2025-11-19,organic,mobile,49.75,failed
77,182,2025-11-09,social,mobile,55.95,paid
78,53,2025-10-17,organic,tablet,65.6,paid
