session_id,user_id,device,referrer,country,n_events,n_page_views,n_product_views,n_search,n_add_to_cart,n_checkout,n_purchase,start_time,end_time,session_seconds,events_per_min,cart_rate,checkout_rate,product_view_rate,label_purchase
1,1,mobile,direct,CA,24,11,6,3,3,1,0,2025-12-14 15:19:00,2025-12-14 15:30:55,715.0,2.013986013986014,0.125,0.041666666666666664,0.25,0
2,1,desktop,google,US,17,6,4,3,3,1,0,2025-12-14 18:48:19,2025-12-14 18:52:21,242.0,4.214876033057851,0.17647058823529413,0.058823529411764705,0.23529411764705882,0
3,2,tablet,email,US,8,3,3,0,0,1,1,2025-12-14 11:08:00,2025-12-14 11:12:08,248.0,1.9354838709677418,0.0,0.125,0.375,1
4,2,mobile,facebook,US,9,1,3,0,2,1,2,2025-12-15 04:51:23,2025-12-15 04:55:02,219.0,2.4657534246575343,0.2222222222222222,0.1111111111111111,0.3333333333333333,1
5,2,desktop,tiktok,AU,22,9,4,3,1,3,2,2025-12-15 08:19:10,2025-12-15 08:28:20,550.0,2.4000000000000004,0.045454545454545456,0.13636363636363635,0.18181818181818182,1
6,2,desktop,facebook,AU,6,2,2,0,2,0,0,2025-12-15 18:51:49,2025-12-15 18:52:21,32.0,11.25,0.3333333333333333,0.0,0.3333333333333333,0
7,2,desktop,google,US,5,3,1,0,0,0,1,2025-12-15 22:38:13,2025-12-15 22:40:33,140.0,2.142857142857143,0.0,0.0,0.2,1
8,2,tablet,affiliate,US,27,14,5,1,2,3,2,2025-12-16 08:17:54,2025-12-16 08:28:16,622.0,2.6045016077170415,0.07407407407407407,0.1111111111111111,0.18518518518518517,1
9,3,tablet,direct,DE,13,3,6,1,1,1,1,2025-12-14 11:33:00,2025-12-14 11:35:55,175.0,4.457142857142857,0.07692307692307693,0.07692307692307693,0.46153846153846156,1
10,3,desktop,google,GB,23,9,2,5,1,5,1,2025-12-15 05:28:45,2025-12-15 05:36:04,439.0,3.143507972665148,0.043478260869565216,0.21739130434782608,0.08695652173913043,1
11,3,desktop,google,US,24,10,9,2,1,2,0,2025-12-15 08:50:08,2025-12-15 09:01:11,663.0,2.171945701357466,0.041666666666666664,0.08333333333333333,0.375,0
12,3,mobile,direct,US,8,3,1,2,2,0,0,2025-12-15 19:23:58,2025-12-15 19:27:23,205.0,2.3414634146341466,0.25,0.0,0.125,0
13,3,mobile,google,US,25,7,8,7,2,1,0,2025-12-16 10:23:46,2025-12-16 10:26:14,148.0,10.135135135135135,0.08,0.04,0.32,0
14,3,mobile,direct,US,15,8,6,1,0,0,0,2025-12-17 02:13:09,2025-12-17 02:20:48,459.0,1.9607843137254901,0.0,0.0,0.4,0
15,4,mobile,direct,US,16,6,5,1,0,3,1,2025-12-14 16:07:00,2025-12-14 16:11:23,263.0,3.6501901140684407,0.0,0.1875,0.3125,1
16,4,mobile,facebook,US,26,8,5,6,4,2,1,2025-12-15 09:07:29,2025-12-15 09:19:13,704.0,2.2159090909090913,0.15384615384615385,0.07692307692307693,0.19230769230769232,1
17,4,desktop,google,GB,7,2,3,0,0,1,1,2025-12-15 23:44:10,2025-12-15 23:46:10,120.0,3.5,0.0,0.14285714285714285,0.42857142857142855,1
18,4,desktop,google,CA,27,11,7,2,2,3,2,2025-12-16 05:54:13,2025-12-16 05:58:26,253.0,6.403162055335968,0.07407407407407407,0.1111111111111111,0.25925925925925924,1
19,5,mobile,facebook,US,10,4,2,1,1,1,1,2025-12-14 14:20:00,2025-12-14 14:24:18,258.0,2.3255813953488373,0.1,0.1,0.2,1
20,5,mobile,direct,US,6,3,0,0,0,2,1,2025-12-14 20:26:11,2025-12-14 20:27:39,88.0,4.090909090909091,0.0,0.3333333333333333,0.0,1
21,5,mobile,direct,US,16,4,7,3,1,0,1,2025-12-15 07:27:14,2025-12-15 07:34:11,417.0,2.302158273381295,0.0625,0.0,0.4375,1
22,6,tablet,facebook,US,16,7,5,2,0,2,0,2025-12-14 16:02:00,2025-12-14 16:03:49,109.0,8.807339449541285,0.0,0.125,0.3125,0
23,6,desktop,direct,US,16,5,4,4,0,2,1,2025-12-15 04:51:17,2025-12-15 04:54:17,180.0,5.333333333333333,0.0,0.125,0.25,1
24,6,desktop,direct,DE,3,1,1,0,0,1,0,2025-12-15 08:43:02,2025-12-15 08:43:41,39.0,4.615384615384615,0.0,0.3333333333333333,0.3333333333333333,0
25,6,desktop,email,GB,17,9,4,2,0,1,1,2025-12-15 22:25:46,2025-12-15 22:34:04,498.0,2.048192771084337,0.0,0.058823529411764705,0.23529411764705882,1
26,6,desktop,direct,US,19,5,6,4,1,1,2,2025-12-16 09:30:38,2025-12-16 09:34:02,204.0,5.588235294117648,0.05263157894736842,0.05263157894736842,0.3157894736842105,1
27,6,desktop,facebook,US,7,2,2,1,1,0,1,2025-12-16 22:43:40,2025-12-16 22:46:09,149.0,2.8187919463087248,0.14285714285714285,0.0,0.2857142857142857,1
28,7,desktop,email,AU,14,4,0,3,3,3,1,2025-12-14 11:11:00,2025-12-14 11:16:29,329.0,2.5531914893617023,0.21428571428571427,0.21428571428571427,0.0,1
29,7,desktop,direct,US,19,5,5,3,2,3,1,2025-12-14 23:21:53,2025-12-14 23:31:04,551.0,2.0689655172413794,0.10526315789473684,0.15789473684210525,0.2631578947368421,1
30,7,desktop,facebook,US,5,1,0,0,1,2,1,2025-12-15 09:41:14,2025-12-15 09:42:27,73.0,4.109589041095891,0.2,0.4,0.0,1
31,8,desktop,tiktok,US,13,4,3,1,2,2,1,2025-12-14 11:48:00,2025-12-14 11:53:51,351.0,2.2222222222222223,0.15384615384615385,0.15384615384615385,0.23076923076923078,1
32,8,mobile,google,AU,4,1,2,0,1,0,0,2025-12-15 05:29:17,2025-12-15 05:31:54,157.0,1.5286624203821655,0.25,0.0,0.5,0
33,8,desktop,google,CA,15,5,5,4,0,1,0,2025-12-15 09:48:48,2025-12-15 09:55:16,388.0,2.319587628865979,0.0,0.06666666666666667,0.3333333333333333,0
34,9,mobile,facebook,CA,4,2,0,1,1,0,0,2025-12-14 12:30:00,2025-12-14 12:32:01,121.0,1.9834710743801653,0.25,0.0,0.0,0
35,9,desktop,google,GB,20,11,3,3,3,0,0,2025-12-14 21:09:44,2025-12-14 21:18:23,519.0,2.312138728323699,0.15,0.0,0.15,0
